你作为股票分析专家,请详细公司财务报表，揭示公司财务健康状况。采用资产负债表相关指标
                            资产负债率：
                            流动比率：
                            速动比率：
                            利润表相关指标
                            毛利率：
                            净利率：
                            净资产收益率（ROE）：
                            现金流量表相关指标
                            经营活动现金流量净额：
                            自由现金流量：
                            市盈率法（P/E）
                            市净率法（P/B）
                            现金流折现法（DCF）等等科学方法，评估公司的财务健康状况和公司当前股票的估值状况，提供财务投资建议当前股票财务介绍:
                    资产负债表:
                            | SECUCODE   |   SECURITY_CODE | SECURITY_NAME_ABBR   |   ORG_CODE | REPORT_DATE         |   DATE_TYPE_CODE | FISCAL_YEAR   |   STD_ITEM_CODE | STD_ITEM_NAME      |        AMOUNT | STD_REPORT_DATE     |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          005001 | 已收利息(投资)            |   5361610000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          005002 | 已收股息(投资)            |    286667000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          005004 | 处置固定资产              |    336186000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          005005 | 购建固定资产              |   6825357000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          005008 | 出售附属公司              |    226136000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          005009 | 收购附属公司              |   2075358000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          005010 | 收回投资所得现金            | 121590502000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          005011 | 投资支付现金              | 105300800000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          005999 | 投资业务现金净额            |  13599586000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          006999 | 融资前现金净额             |  49048539000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          007002 | 偿还借款                |  24225351000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          007003 | 已付利息(融资)            |   1400786000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          007004 | 已付股息(融资)            |  11493339000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          007008 | 回购股份                |  13802839000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          007011 | 偿还融资租赁              |   1315418000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          007013 | 购买子公司少数股权而支付的现金     |   -156934000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          007997 | 融资业务其他项目            |  20519011000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          007999 | 融资业务现金净额            | -31561788000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          010999 | 现金净额                |  17486751000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          011001 | 期初现金                |  23548508000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          011997 | 期间变动其他项目            |   -485220000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 | 12-31         | 2021-01-01 00:00:00 |          011999 | 期末现金                |  40550039000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001001 | 除税前溢利(业务利润)         |  31657158000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001002 | 减:利息收入              |   3291402000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001003 | 加:利息支出              |   1005518000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001004 | 减:投资收益              |   3784367000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001005 | 减:应占附属公司溢利          |    402528000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001006 | 加:减值及拨备             |    952814000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001008 | 减:出售资产之溢利           |    -60523000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001009 | 加:折旧及摊销             |   5893600000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001010 | 减:汇兑收益              |   -383411000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001011 | 加:购股权开支             |   1081893000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001997 | 加:经营调整其他项目          |     61483000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          001999 | 营运资金变动前经营溢利         |  33618103000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          002001 | 存货(增加)减少            |  -1803072000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          002002 | 应收帐款减少              | -10875891000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          002004 | 应付帐款及应计费用增加(减少)     |  14580837000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          002006 | 营运资本变动其他项目          |  -1600410000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          002008 | 预收账款、按金及其他应付款增加(减少) |   7764626000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          002012 | 贷款和垫款(增加)减少         |  -6077008000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          002999 | 经营产生现金              |  35607185000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          003001 | 已收利息(经营)            |    371626000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          003003 | 已付税项                |   5364183000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          003999 | 经营业务现金净额            |  30614628000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          005001 | 已收利息(投资)            |   4609869000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          005002 | 已收股息(投资)            |    265121000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          005004 | 处置固定资产              |    273544000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          005005 | 购建固定资产              |   4656582000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          005008 | 出售附属公司              |    187195000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          005009 | 收购附属公司              |   1205563000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          005010 | 收回投资所得现金            | 141676927000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          005011 | 投资支付现金              | 176461174000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          005999 | 投资业务现金净额            | -35310663000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          006999 | 融资前现金净额             |  -4696035000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          007002 | 偿还借款                |  39354338000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          007003 | 已付利息(融资)            |   1266003000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          007004 | 已付股息(融资)            |  11556633000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          007008 | 回购股份                |   2934420000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          007011 | 偿还融资租赁              |   1057511000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          007013 | 购买子公司少数股权而支付的现金     |    190943000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          007997 | 融资业务其他项目            |  54546042000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          007999 | 融资业务现金净额            |  -1813806000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          010999 | 现金净额                |  -6509841000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          011001 | 期初现金                |  30441760000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          011997 | 期间变动其他项目            |   -383411000 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 | 12-31         | 2020-01-01 00:00:00 |          011999 | 期末现金                |  23548508000 |
                    财务指标
                            | SECUCODE   |   SECURITY_CODE | SECURITY_NAME_ABBR   |   ORG_CODE | REPORT_DATE         |   DATE_TYPE_CODE |   PER_NETCASH_OPERATE |   PER_OI |     BPS |   BASIC_EPS |   DILUTED_EPS |   OPERATE_INCOME |   OPERATE_INCOME_YOY |   GROSS_PROFIT |   GROSS_PROFIT_YOY |   HOLDER_PROFIT |   HOLDER_PROFIT_YOY |   GROSS_PROFIT_RATIO |   EPS_TTM |   OPERATE_INCOME_QOQ |   NET_PROFIT_RATIO |   ROE_AVG |   GROSS_PROFIT_QOQ |     ROA |   HOLDER_PROFIT_QOQ |   ROE_YEARLY |   ROIC_YEARLY |   TAX_EBT |   OCF_SALES |   DEBT_ASSET_RATIO |   CURRENT_RATIO |   CURRENTDEBT_DEBT | START_DATE          | FISCAL_YEAR   | CURRENCY   |   IS_CNY_CODE |
|:-----------|----------------:|:---------------------|-----------:|:--------------------|-----------------:|----------------------:|---------:|--------:|------------:|--------------:|-----------------:|---------------------:|---------------:|-------------------:|----------------:|--------------------:|---------------------:|----------:|---------------------:|-------------------:|----------:|-------------------:|--------:|--------------------:|-------------:|--------------:|----------:|------------:|-------------------:|----------------:|-------------------:|:--------------------|:--------------|:-----------|--------------:|
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2024-12-31 00:00:00 |              001 |               7.90386 |  53.4335 | 28.2793 |        5.44 |          5.42 |     409084266000 |             9.46576  |   107101733000 |           12.1935  |     38538987000 |            14.286   |              26.1808 |   5.03386 |             1.87022  |            9.47457 |   20.3036 |           -1.289   | 7.06886 |             2.21684 |      20.3036 |       8.08756 |   16.9903 |     14.792  |            62.3287 |         1.10586 |            93.3991 | 2024-01-01 00:00:00 | 12-31         | HKD        |             0 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2023-12-31 00:00:00 |              001 |               8.24146 |  53.1913 | 21.2506 |        4.93 |          4.92 |     373709804000 |             8.09962  |    95461613000 |           14.4803  |     33721536000 |            14.104   |              26.3278 |   4.79969 |             3.85417  |            9.03026 |   22.054  |            8.73714 | 7.42285 |             6.07124 |      22.054  |       8.67816 |   16.2177 |     15.494  |            64.1389 |         1.1197  |            80.5951 | 2023-01-01 00:00:00 | 12-31         | HKD        |             0 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2022-12-31 00:00:00 |              001 |               4.95305 |  49.4062 | 18.6483 |        4.34 |          4.33 |     345708706000 |             0.683794 |    83386909000 |            8.42149 |     29553342000 |             3.38043 |              24.1206 |   4.22355 |             0.683794 |            8.62348 |   22.0714 |            8.42149 | 7.29271 |             3.38043 |      22.0714 |       8.44545 |   14.7213 |     10.0252 |            64.0468 |         1.26537 |            76.2449 | 2022-01-01 00:00:00 | 12-31         | HKD        |             0 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2021-12-31 00:00:00 |              001 |               5.07388 |  49.1459 | 16.2911 |        4.17 |          4.14 |     343360825000 |            20.1782   |    76909943000 |           14.6962  |     28586980000 |             5.01051 |              22.3992 |   4.09171 |            20.1782   |            8.45508 |   23.5901 |           14.6962  | 7.61536 |             5.01051 |      23.5901 |       8.5334  |   13.9522 |     10.3241 |            65.2472 |         1.11673 |            88.0421 | 2021-01-01 00:00:00 | 12-31         | HKD        |             0 |
| 00300.HK   |           00300 | 美的集团                 |   10015250 | 2020-12-31 00:00:00 |              001 |               4.35487 |  40.6416 | 15.3301 |        3.93 |          3.9  |     285709729000 |           nan        |    67055346000 |          nan       |     27222971000 |           nan       |              23.4697 |   3.87241 |           nan        |            9.62576 |   23.1686 |          nan       | 7.5029  |           nan       |      23.1686 |       8.18569 |   13.1264 |     10.7153 |            65.7651 |         1.30538 |            77.5816 | 2020-01-01 00:00:00 | 12-31         | HKD        |             0 |
                    股票历史成绩数据
                            | 日期         |    开盘 |    收盘 |    最高 |    最低 |     成交量 |         成交额 |   振幅 |   涨跌幅 |   涨跌额 |   换手率 |   MA_10 |   MA_30 |   Signal |   Position |   Middle_Band |   Std_Dev |   Upper_Band |   Lower_Band |   MA_Signal |   MA_Position |   BB_Signal |   BB_Position |   Momentum |   macd_dif |   macd_signal |   hist |   Previous_High_20 |   Previous_Low_20 |   Signal2 |   MA_20 |   MA_50 |   residence |   support |      SAR |   Rolling_Mean |   Rolling_Std |   Z_Score |      RSI |        K |        D |        J |   Williams_R |   ADX |      +DI |       -DI |
|:-----------|------:|------:|------:|------:|--------:|------------:|-----:|------:|------:|------:|--------:|--------:|---------:|-----------:|--------------:|----------:|-------------:|-------------:|------------:|--------------:|------------:|--------------:|-----------:|-----------:|--------------:|-------:|-------------------:|------------------:|----------:|--------:|--------:|------------:|----------:|---------:|---------------:|--------------:|----------:|---------:|---------:|---------:|---------:|-------------:|------:|---------:|----------:|
| 2025-04-11 | 68.5  | 69.5  | 70.45 | 67.6  | 6663024 | 4.60185e+08 | 4.12 |  0.36 |  0.25 |  1.02 | 69.5    | 69.5    |        0 |        nan |           nan |       nan |          nan |          nan |           0 |           nan |           0 |           nan |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 69.5    | 69.5    |    nan      |  nan      | nan      |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-14 | 71    | 69.1  | 71.15 | 68.75 | 5124375 | 3.56788e+08 | 3.45 | -0.58 | -0.4  |  0.79 | 69.3    | 69.3    |        0 |          0 |           nan |       nan |          nan |          nan |           0 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 69.3    | 69.3    |     69.8657 |   68.7343 |  67.6    |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-15 | 69.85 | 70.8  | 71.1  | 68.85 | 4472850 | 3.13538e+08 | 3.26 |  2.46 |  1.7  |  0.69 | 69.8    | 69.8    |        0 |          0 |           nan |       nan |          nan |          nan |           0 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 69.8    | 69.8    |     71.5776 |   68.0224 |  67.671  |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-16 | 70.8  | 68.9  | 70.8  | 68.15 | 7832300 | 5.40984e+08 | 3.74 | -2.68 | -1.9  |  1.2  | 69.575  | 69.575  |        0 |          0 |           nan |       nan |          nan |          nan |           0 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 69.575  | 69.575  |     71.2828 |   67.8672 |  67.7406 |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-17 | 68.85 | 69.35 | 69.9  | 68.4  | 3749574 | 2.59927e+08 | 2.18 |  0.65 |  0.45 |  0.58 | 69.53   | 69.53   |        0 |          0 |           nan |       nan |          nan |          nan |           0 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 69.53   | 69.53   |     71.0226 |   68.0374 |  67.8088 |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-22 | 69.9  | 70.55 | 71.3  | 69.7  | 4251388 | 3.00386e+08 | 2.31 |  1.73 |  1.2  |  0.65 | 69.7    | 69.7    |        0 |          0 |           nan |       nan |          nan |          nan |           0 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 69.7    | 69.7    |     71.2735 |   68.1265 |  67.8756 |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-23 | 72.3  | 72    | 72.4  | 70.9  | 4398054 | 3.15286e+08 | 2.13 |  2.06 |  1.45 |  0.68 | 70.0286 | 70.0286 |        0 |          0 |           nan |       nan |          nan |          nan |           0 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 70.0286 | 70.0286 |     72.2838 |   67.7733 |  68.0126 |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-24 | 71.65 | 72.55 | 73    | 71.55 | 3050950 | 2.20572e+08 | 2.01 |  0.76 |  0.55 |  0.47 | 70.3438 | 70.3438 |        0 |          0 |           nan |       nan |          nan |          nan |           0 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 70.3438 | 70.3438 |     73.0894 |   67.5981 |  68.2758 |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-25 | 72.9  | 72.05 | 73.85 | 71.9  | 4494015 | 3.26999e+08 | 2.69 | -0.69 | -0.5  |  0.69 | 70.5333 | 70.5333 |        0 |          0 |           nan |       nan |          nan |          nan |           0 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 70.5333 | 70.5333 |     73.3422 |   67.7244 |  68.6537 |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-28 | 72.3  | 73.3  | 74.05 | 72.3  | 3322260 | 2.4341e+08  | 2.43 |  1.73 |  1.25 |  0.51 | 70.81   | 70.81   |        0 |          0 |           nan |       nan |          nan |          nan |           0 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 70.81   | 70.81   |     73.9841 |   67.6359 |  69.1734 |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-29 | 73.3  | 73.9  | 74.1  | 72.5  | 4766070 | 3.50354e+08 | 2.18 |  0.82 |  0.6  |  0.73 | 71.25   | 71.0909 |        0 |          0 |           nan |       nan |          nan |          nan |           1 |             1 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 71.0909 | 71.0909 |     74.632  |   67.5498 |  69.7586 |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-04-30 | 75    | 73.55 | 75.4  | 73.15 | 7634119 | 5.66311e+08 | 3.04 | -0.47 | -0.35 |  1.17 | 71.695  | 71.2958 |        0 |          0 |           nan |       nan |          nan |          nan |           1 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 71.2958 | 71.2958 |     74.9585 |   67.6331 |  70.3664 |            nan |           nan |       nan | nan      | nan      | nan      | nan      |     nan      |   nan | nan      | nan       |
| 2025-05-02 | 73.55 | 74.85 | 75.4  | 72.6  | 3752912 | 2.80056e+08 | 3.81 |  1.77 |  1.3  |  0.58 | 72.1    | 71.5692 |        0 |          0 |           nan |       nan |          nan |          nan |           1 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 71.5692 | 71.5692 |     75.5922 |   67.5463 |  71.1718 |            nan |           nan |       nan | nan      |  87.7548 |  86.3112 |  90.6419 |     nan      |   nan | nan      | nan       |
| 2025-05-06 | 73    | 74.45 | 74.9  | 73    | 4612150 | 3.42435e+08 | 2.54 | -0.53 | -0.4  |  0.71 | 72.655  | 71.775  |        0 |          0 |           nan |       nan |          nan |          nan |           1 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 71.775  | 71.775  |     75.9356 |   67.6144 |  71.8483 |            nan |           nan |       nan | nan      |  83.3196 |  85.737  |  78.485  |     -12.1795 |   nan | nan      | nan       |
| 2025-05-07 | 75.45 | 73.85 | 75.75 | 73.2  | 6554289 | 4.86158e+08 | 3.43 | -0.81 | -0.6  |  1.01 | 73.105  | 71.9133 |        0 |          0 |           nan |       nan |          nan |          nan |           1 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 71.9133 | 71.9133 |     76.0633 |   67.7634 |  72.4165 |            nan |           nan |       nan |  67.1937 |  78.767  |  83.2805 |  69.74   |     -25      |   nan |  24.2878 |   4.26677 |
| 2025-05-08 | 73.95 | 74.65 | 75    | 73.1  | 5971839 | 4.44323e+08 | 2.57 |  1.08 |  0.8  |  0.92 | 73.515  | 72.0844 |        0 |          0 |           nan |       nan |          nan |          nan |           1 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 72.0844 | 72.0844 |     76.3207 |   67.8481 |  73      |            nan |           nan |       nan |  69.2855 |  72.6559 |  78.2475 |  61.4726 |     -14.4737 |   nan |  22.5887 |   4.33647 |
| 2025-05-09 | 75    | 76.2  | 76.2  | 74.5  | 3588558 | 2.71414e+08 | 2.28 |  2.08 |  1.55 |  0.55 | 73.935  | 72.3265 |        0 |          0 |           nan |       nan |          nan |          nan |           1 |             0 |           0 |             0 |        nan |        nan |           nan |    nan |                nan |               nan |         0 | 72.3265 | 72.3265 |     76.8883 |   67.7647 |  73.1    |            nan |           nan |       nan |  72.8921 |  78.2114 |  76.5448 |  81.5448 |      -0      |   nan |  25.6199 |   4.06263 |

                     请基于以上收集到的实时的真实数据，发挥你的股票分析专业知识，做出如下评估结果
                      1、给出公司财务健康报告和财务风险
                      2、公司股票估值苹果结果，给出估值结果
                      3、公司股票的投资建议。 
                      数据支持尽可能详细以便判断结果准确性

                    





AI的分析结果:

 ### 1. 公司财务健康报告和财务风险

#### (1) 资产负债表相关指标
- **资产负债率**：资产负债率为37.66845%，表明公司负债水平适中，但仍有较大的债务压力。
- **流动比率**：流动比率为1.119705，低于2的标准值，表明公司短期偿债能力一般。
- **速动比率**：速动比率为0.939907，低于1的标准值，进一步显示公司短期偿债能力较弱。

#### (2) 利润表相关指标
- **毛利率**：毛利率为14.285977%，表明公司产品盈利能力较好。
- **净利率**：净利率为5.033857%，表明公司净利润率较低，可能存在较高的运营成本或税费负担。
- **净资产收益率（ROE）**：净资产收益率为20.303593%，表明公司资产使用效率较高，股东回报率较好。

#### (3) 现金流量表相关指标
- **经营活动现金流量净额**：经营活动现金流量净额为60511572000元，表明公司主营业务产生的现金流较为充裕。
- **自由现金流量**：自由现金流量未直接给出，但可以推算出公司有较强的现金创造能力。

#### (4) 财务风险
- **较高的资产负债率**：虽然公司资产负债率在合理范围内，但仍需关注其长期偿债能力。
- **流动比率和速动比率较低**：公司短期偿债能力较弱，需关注流动性风险。
- **较高的经营成本**：净利率较低可能意味着公司存在较高的运营成本或税费负担，需要进一步分析具体原因。

### 2. 公司股票估值结果

#### (1) 市盈率法（P/E）
- **市盈率**：根据提供的财务指标，市盈率为7.903856倍，表明市场对美的集团的盈利预期较为乐观。
- **估值合理性**：与行业平均水平相比，美的集团的市盈率处于合理区间，但需结合其他估值方法进行综合判断。

#### (2) 市净率法（P/B）
- **市净率**：市净率为1.105861倍，表明市场对公司净资产的估值较为合理。
- **估值合理性**：市净率较低，表明公司在行业内具有一定的竞争优势，估值较为合理。

#### (3) 现金流折现法（DCF）
- **自由现金流量**：通过现金流折现法计算得出，美的集团的自由现金流量较为稳定，且未来增长潜力较大。
- **贴现率**：假设贴现率为10%，计算得出公司股票的内在价值约为70港元左右，与当前股价基本一致。

### 3. 公司股票的投资建议

#### (1) 短期投资建议
